03977966-0F91-4B57-B268-747874306DD4#appfire#F27880EA-92AA-4B5B-A61F-4A627629E10B#appfire#findByCountryId#appfire#com.zen.app.server.repository.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.zen.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"5CC91227-2263-4EEA-95E4-A6D49CCE4D1C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:54#appfire#\N#appfire#2015-11-30 09:06:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
06181FBE-C69C-43FF-A00D-EA187641C994#appfire#DBDDDB7E-1DA4-4EF7-A532-C1D00C910384#appfire#update#appfire#com.zen.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.zen.app.shared.location.Timezone","objectType":1,"collection":"","id":"C2B7C33C-DCEA-4447-9274-8CA23736D3F5"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:48#appfire#\N#appfire#2015-11-30 09:06:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0660D258-F249-4286-AB31-77FB7EC367F8#appfire#DFB12B39-F004-4305-A086-64D534A65E4A#appfire#findAll#appfire#com.zen.app.server.service.UserAccessDomainService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.zen.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"332FD68E-8564-47E2-B16A-BA20A7429853"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:12#appfire#\N#appfire#2015-11-30 09:07:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
069E3CC5-D886-4E62-B80E-6B25C573C868#appfire#9B1382F0-7F1A-463D-8C7A-8FF56A3D3CD1#appfire#findByCountryId#appfire#com.zen.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.zen.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"20FB9B32-7D0C-4063-9D28-D9C6F7E058D3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:00#appfire#\N#appfire#2015-11-30 09:07:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0967456C-FBE0-46AE-9F44-2B372C3C473A#appfire#36A77B09-F089-4765-8B60-D242265F3780#appfire#delete#appfire#com.zen.app.server.service.StateService#appfire#{"input":[{"primitive":true,"name":"stateId","displayName":"stateId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:53#appfire#\N#appfire#2015-11-30 09:06:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
09ED9B72-480F-47F7-AF45-36E78D682659#appfire#379A226B-36FB-4FE1-B6ED-4D76190193A2#appfire#update#appfire#com.zen.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"com.zen.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"A30C0745-49EC-4EAF-A6CE-99D28AE83953"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:56#appfire#\N#appfire#2015-11-30 09:06:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0A2AAC0E-6316-4A63-9BB9-0BA6A4283688#appfire#4AC77622-BB6A-4445-AF6C-68088006A271#appfire#FindMappedUser#appfire#com.zen.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.zen.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"D3506684-32AC-44D6-ACC6-43F2A070AD20"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}]}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:15#appfire#\N#appfire#2015-11-30 09:07:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0BCC1FFF-8B30-42B9-9B88-BDA65F3F332B#appfire#66542771-0055-4400-9DF3-16D3761FB2C5#appfire#findAll#appfire#com.zen.app.server.service.AppCustomerTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.zen.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"4CAD4A9F-0B0D-4268-A48C-E2B2D627451A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:23#appfire#\N#appfire#2015-11-30 09:07:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0CDBC72C-5FB7-4E31-BC82-1300FBE8C1DC#appfire#2FB67AC4-A4FD-44C2-8070-603606AC0741#appfire#update#appfire#com.zen.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"com.zen.app.shared.location.Language","objectType":1,"collection":"","id":"DB7DE128-226F-45F5-B822-5135E7E9F6E9"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:49#appfire#\N#appfire#2015-11-30 09:06:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0E2E3478-4757-4453-9098-77CE34AEDA43#appfire#15EE3199-1FF8-4AF9-90F4-2FEF06676745#appfire#findById#appfire#com.zen.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.zen.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"28B42100-16F3-4E72-BFBE-0D2F2AF7FC77"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:03#appfire#\N#appfire#2015-11-30 09:07:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0E84F114-32ED-4866-8DAE-6709B0F98643#appfire#DFB12B39-F004-4305-A086-64D534A65E4A#appfire#save#appfire#com.zen.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.zen.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"332FD68E-8564-47E2-B16A-BA20A7429853"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.zen.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"332FD68E-8564-47E2-B16A-BA20A7429853"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:12#appfire#\N#appfire#2015-11-30 09:07:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0F318C0F-DD69-4462-B1D3-62168CBDF7D8#appfire#359BE7BB-CEEF-4093-BA5A-8D79EE92B285#appfire#update#appfire#com.zen.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.zen.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"E42F039A-EB6A-403B-BE77-8780890F2EE6"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:21#appfire#\N#appfire#2015-11-30 09:07:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
